[ukkospilvi—siinä,1],
[retken,3],
[ryypättiin

juhani,1],
[vietitte,1],
[peijaisia

taulamatti,1],
[turkkilassa,1],
[aljettiin,1],
[pappilassa,1],
[päätettiin,4],
[liemisillä,1],
[naamoilla,1],
[laimeilla,2],
[menneet,2],
[retkiä,1],
[miehuutensa,1],
[parhaista,2],
[kertoilee

aapo,1],
[kuultelemme,1],
[kertokaat,1],
[aamuun,1],
[muistakkaan,1],
[maailmassa

taulamatti,1],
[kömppeilemään,2],
[kölsäänsä,1],
[veljet

juhani,2],
[kunnioitettava,5],
[matti

aapo,1],
[voikaat,1],
[pirttiimme,2],
[aina

läksi,1],
[mökkiänsä,1],
[pimeys,3],
[himmenevä,1],
[ahtaista,1],
[akkunareijistä,1],
[kauanpa,2],
[tulisina,1],
[aivoissansa,2],
[poistaen,1],
[virvoittavan,1],
[taulamatin,5],
[pohjan,3],
[erämaista,1],
[lumotusta,1],
[ilmasta,4],
[noidannuolista,1],
[sihisten,1],
[tumman,1],
[säkenöitsivät,1],
[leimahteli,4],
[halusta,1],
[innosta,1],
[enimminkin,1],
[kannatti,1],
[kimmaansa,1],
[kurki,1],
[närkisti,1],
[katseleva,1],
[lintu,2],
[jylhä,1],
[kirkkuna,1],
[kajahtelee,1],
[rämeitä;,1],
[aatostansa,1],
[höyhenellisten,1],
[pesien,1],
[herttainen,1],
[kiiltävin,1],
[munineen,1],
[juovukepensasten,1],
[helmoista,1],
[pitkäkaulaisia,1],
[pyytää,2],
[pesiänsä,1],
[riistellä,1],
[himona,1],
[viehätti,2],
[soitten,2],
[synkeys

mutta,1],
[valvoi,3],
[vuoteellansa,2],
[tuumiskeli,2],
[kotopitäjän,1],
[mailla,2],
[saataisiin,2],
[pyynti,1],
[vetäisi,1],
[tuolle,1],
[kerrotulle,1],
[pimentolan,1],
[soilla,1],
[kourusuota,1],
[laikkokylkisiä,1],
[sorsia,3],
[viljavalta,1],
[pohjanmiesten,1],
[välimaiset,1],
[ryyppäykset,1],
[kiemailivat,1],
[kummallisella,1],
[löytyvän,1],
[kopian,1],
[jalosta,2],
[pyynnistä,1],
[päätettyään,1],
[lopulta;,1],
[unissaan,1],
[peuhaili,1],
[mahtavilla,1],
[retkillä,2],
[loiskasi,3],
[uneksuen,3],
[vuoteeltansa,2],
[»ahmanpoika,1],
[ahmanpoika,1],
[ottakaat,4],
[kurjankaula»,1],
[huudolle,1],
[ärähtivät,1],
[loukoistansa;,1],
[uneensa,1],
[tuijoitteli,3],
[seisnutkaan,1],
[summilla,1],
[välissä,6],
[harmaalla,1],
[taipaleella,1],
[kotopirtin,1],
[rauhallisella,2],
[parvella,2],
[sikeästi—mutta,1],
[noustuaan,2],
[öillistä,2],
[päätöstään,1],
[esittelemään

juhani,1],
[kuulkaat,12],
[saaliikasta,1],
[seutua,2],
[unohtaneet,3],
[kourusuon,1],
[ruohistoissa,1],
[kirkkaissa,2],
[lammikoissa,1],
[parveilee,1],
[vesilintua,1],
[tuommepa,1],
[säkittäin,1],
[purasnuijia

tuomas,1],
[taivun,1],
[tuumaas

timo,1],
[samoilen,1],
[kourusuossa,1],
[itseni
pikkujussina,1],
[nevoilla,1],
[menneeksi

aapo,1],
[hanketta,1],
[muonan

juhani,1],
[päätämme,3],
[kourusuohon,1],
[matka,3],
[virsta,1],
[viivymmepä,1],
[tekisi,1],
[ryyppy,6],
[majaillessamme,1],
[alla

tuomas,1],
[viertolassa,1],
[viinaa

juhani,2],
[hyvää

tuomas,1],
[kohden

aapo,1],
[onneksemme,3],
[tottuneet,2],
[ottanut,4],
[naukin,3],
[minäkin

eero,1],
[lapsekas,1],
[yskä,1],
[sanoa:,3],
[ryypättiin»,1],
[harmaapäisinä,2],
[ukkoina,1],
[sankartöitämme,1],
[nuorisolle,1],
[luulemme,1],
[kuranssaavamme,1],
[ahmanpoikia,1],
[pohjolassa

juhani,1],
[hullujako,1],
[velvollisuutta,2],
[ruokkoo,1],
[retkellä,3],
[heiluvia,1],
[hetteitä,1],
[loskomärkinä,1],
[viettämään,2],
[karhunsammaleisella,1],
[kulaus,1],
[taskumatista,1],
[minä—katsomme,1],
[astuessa,1],
[rohtoryyppyä,1],
[kontissa,4],
[viertolaan,5],
[ketunnahka,1],
[poijussa;,1],
[heltimän

läksi,1],
[viertolasta,4],
[vahvistus,1],
[juomaksi,1],
[sorsanpyynnissä,1],
[kourusuolla—impivaarasta,1],
[viisituhatta,1],
[ympäröitty,1],
[synkeillä,1],
[metsillä,1],
[sorsien,1],
[vaihtelee,2],
[kirkkaita,1],
[lammeja,1],
[korkeita,2],
[ruohistoja,1],
[mättäällisiä,1],
[saarentoja,1],
[kuihtuvin,1],
[mäntyineen,1],
[narisevia,1],
[toivoin,1],
[yltäkylläistä,1],
[saalista

tuli,1],
[tuoden,1],
[helmeilevää,3],
[laskettuna,1],
[tinaiseen,1],
[pulloon,1],
[isänsä,6],
[entiseen,3],
[metsäpulloon,1],
[metsolasta,1],
[uutisen,1],
[kiihoitti,2],
[tuimempaan,1],
[intoon,1],
[kaataneen,1],
[härjistä,4],
[murhapaikan,1],
[metsärajaa,1],
[kulkea,7],
[kourusuolle,1],
[kallistuis,1],
[kohtaavat,1],
[jätteitä,1],
[kaadetusta,1],
[toivoivat,4],
[voimakas,2],
[puolinen,1],
[syöty,1],
[iltapäivä,1],
[retkellensä,3],
[lujasti:,2],
[seljassa,1],
[latingit,1],
[pyssyissä,1],
[taluttaen,3],
[nuorasta,2],
[koiria,5],
[kontissansa,1],
[jäämään,1],
[koirineen,1],
[teurastustanterelta,1],
[huutoa,2],
[pyssyn,1],
[pauketta,1],
[tapahtuisi,2],
[likemmäs,2],
[raadeltu,1],
[löysivät,1],
[syödyn,1],
[kohtuullisen,1],
[ampumamatkan,1],
[matalan,3],
[päättäen,2],
[vartoa

kului,1],
[tassailemista,1],
[varpuin,1],
[ratinaa,1],
[arvattiin,1],
[ruokavieraan,1],
[atrialle,2],
[tapahtuikin,1],
[varoen,1],
[tavattoman,2],
[vaarasta,1],
[aistin;,1],
[äyhkeillen,1],
[kuonoansa,1],
[uhristaan,1],
[juonitteli,1],
[siirtyä,3],
[lähestymättä,1],
[pyssynkantamalle,1],
[kieltävistä,1],
[viittauksista,1],
[hiiviskellen,1],
[äkeätä,1],
[vihollista,1],
[luuli,2],
[olevansa,3],
[laukaisi,1],
[kruuti,1],
[sankista,1],
[sytyttänyt,2],
[latinkia,1],
[putkessa,1],
[sammaleinen,2],
[kiirivä,1],
[paiskasi,2],
[kasvoillensa,1],
[haisteli,1],
[kyhneili,2],
[tukisteli,1],
[maristen,1],
[äyhkien,1],
[rientänyt,1],
[apuun,2],
[ampuen,3],
[selkärankaa,1],
[tähdätä,2],
[alemmas,1],
[hirviön,2],
[sattunut,2],
[kumminkaan,1],
[kosevalla,1],
[rynkäsipä,2],
[hurjempana,1],
[jättäen,1],
[tonkeilemaan,1],
[henkeänsä,2],
[pyssynsä,2],
[perän,1],
[avattua,1],
[tulossa,2],
[lähettäen,1],
[koipeen,1],
[kartellen,2],
[rintaan,1],
[haavoittaminen,1],
[varmemmin,1],
[tuottaa,1],
[ruumiissaan,1],
[lihavaa,1],
[pöyreätä,1],
[konttaansa,1],
[kirmusi,1],
[tuomasta,5],
[pyssystä,2],
[päätään,2],
[juoksussaan,1],
[vilauksen,2],
[uhalla,1],
[toinentoistaan

silloinpa,1],
[röyheän,2],
[melakka,3],
[partaa,1],
[syrjempänä,1],
[takanansa,1],
[teuhasi,1],
[rohkenipa,1],
[temmata,1],
[nappauksenkin,1],
[reisivilloistansa,1],
[keikahti,2],
[syrjään,3],
[mesikämmen,2],
[mustanhallava,1],
[ruko,1],
[käänteli,1],
[keskellään,1],
[tehtyänsä,3],
[onnistumattoman,1],
[hyökkäyksen,1],
[kiusaajoitansa,1],
[reuhuvat,1],
[jäljessään

kaikki,1],
[joutuisasti,1],
[ehtimistä,1],
[taistelopaikalle,1],
[saavuttavansa,1],
[käsittänyt,2],
[nuhtelivat,1],
[tyhmästä,1],
[rohkeudestaan,1],
[hukuttaa,1],
[auttamattomaksi,1],
[pilannut,1],
[pyynnin,1],
[mättäällä,3],
[pistellen,1],
[sankin,1],
[veitsen,1],
[hamaralla,1],
[nakutellen,1],
[piitä,1],
[terävämmäksi,1],
[jatkamaan,2],
[pyyntiänsä

yhä,1],
[kauemmaspa,1],
[haukunta,4],
[heikkeni,2],
[kuulumattomaksi,1],
[arvelemaan,3],
[kohtaisivatkaan,1],
[kaikkuivat,1],
[selvemmin,2],
[kiliin,1],
[äänet,2],
[lähestyen,1],
[likemmäksi,2],
[tavallisen,3],
[kierroksensa,1],
[palaamassa,1],
[samalle,1],
[paikalle,1],
[lähtenyt,4],
[asettivatpa,1],
[mukaviin,1],
[paikkoihin,1],
[likenevää,1],
[ajoa,1],
[pienellä,2],
[ruohoisella,2],
[aukolla,1],
[patsaat,1],
[näyttäin,1],
[avatun,1],
[mustanpunaisen,1],
[kitansa,1],
[simeonia,7],
[kiiti,2],
[huohoittava,1],
[kiirahtipa,1],
[nurmelle,1],
[karaten,2],
[ampujata,1],
[jäsentäkään,1],
[liikuttamatta,1],
[rinnasta

mutta,1],
[kokoontuivat,3],
[kaatuneen,2],
[koiraskarhu,1],
[korvan,2],
[juurelta,1],
[lävistetty,2],
[saattanut,9],
[luoti;,1],
[elikko,4],
[aivo,2],
[puhkaistu,2],
[kaatuu,1],
[ampujat,1],
[pöyreäturkkisen,1],
[hankkiutuen,1],
[kumauttelemaan,1],
[murharyyppyä,1],
[jalosti,4],
[vihamiehensä,3],
[vieressä—ilta,1],
[vaijennut,1],
[levähtää,1],
[hertaisena,1],
[iltahetkenä,2],
[metelöitsevä,2],
[kuuma

juhani,1],
[veitikkaa,1],
[kultaiseen,1],
[kämmenillensä,2],
[naukki,2],
[poikaseni

lauri,1],
[jospahan,1],
[kulauttaisin,1],
[ryypyn,1],
[kurkustani,2],
[alas

juhani,2],
[»härkämies»,1],
[viinatiellä,1],
[makua,1],
[lammas

lauri,1],
[maun,1],
[likaisi,1],
[millenkä,1],
[humalassa,3],
[keikahtelee,1],
[tiedä

aapo,1],
[aatteleppas,1],
[käskeä

lauri,1],
[saakaamme,3],
[tästä

aapo,1],
[turmelevan,1],
[tavan,1],
[alkeiksi

lauri,1],
[jaarittelet?,1],
[otappas,3],
[lystillisinä

juhani,1],
[pokkomme,1],
[heinäriippi,1],
[säästetty,1],
[henki

timo,1],
[tulevalla,2],
[työntäisee,1],
[viinapullon,1],
[kaksi

juhani,1],
[lukisikaan,1],
[liiaksi,1],
[pelastimme,2],
[härkäliutansa,1],
[hirviöltä,1],
[härkäliutaa;,1],
[neljäkymmentä,10],
[keihäspäätä,1],
[elustelevat,1],
[vetävät,1],
[pelloille,1],
[kartanon,4],
[vapaa,2],
[kesäinen,1],
[elämänsä,4],
[villiksi,1],
[saattaa

juhani,1],
[joutumasta,1],
[joukkoonsa,2],
[kanssa;,2],
[tekevätpä,1],
[murennusta,1],
[koiristaan,1],
[nikkilän,1],
[honkamäen,2],
[härkien,26],
[parissa;,1],
[juhtien,2],
[paljous,1],
[mulkoileva,1],
[koiriensa,1],
[tuollaisessa,1],
[kilakassa,2],
[turvauvat,1],
[isäntänsä,3],
[lopultakin,1],
[saavuttanut,3],
[niitunaita,1],
[suojelevana,1],
[linnanmuurina,1],
[seisautti,2],
[rynnäkköjuoksun

aapo,1],
[kuulinpa,2],
[käheän,2],
[kiljauksen,1],
[mäeltä,2],
[kaukana—mutta,1],
[askartelee,1],
[juurella?

eero,1],
[saukkohan,1],
[ontelossa,1],
[olisko,3],
[sannassa

aapo,1],
[näytäppäs,1],
[osoittaa,2],
[häntänsä,2],
[keikunta,1],
[kortteeriväkeä

juhani,1],
[kiiski

tuomas,1],
[tiellään,1],
[jäljillä

eero,1],
[yhteisillä,1],
[voimilla,2],
[vipuamme,1],
[kiven

tuomas,1],
[turhempaakin,1],
[koetettu,1],
[kirvees,2],
[lyön,1],
[kullenkin,2],
[kanget,6],
[koiramme,2],
[tulleet

niin,1],
[haastelivat;,1],
[terävällä,1],
[kirveellä,2],
[kangen,1],
[koivuista,2],
[pihlajaista—mutta,1],
[jyskeen,1],
[pauhun,1],
[oudostellen,1],
[vartosivat,1],
[ilmaantuisi,1],
[ilkeää,1],
[sekavata,1],
[möryä;,1],
[vingahtelivat,2],
[kipeästi;,1],
[näky,1],
[kiilien,2],
[kiukkuista,2],
[härkää,12],
[kaahaten,1],
[kiirehtien,1],
[pöyhistymään,1],
[karvat,2],
[kylmät,2],
[pidätystä,1],
[möräten,6],
[huumaavasti;,1],
[iskettiin,3],
[vahvoilla,1],
[kangillansa,1],
[halkasivat,1],
[sarvitettuja,1],
[sorkkiansa,3],
[uhkasi,2],
[veljeksiäkin,1],
[lävistääkseen,1],
[makaavan,1],
[rintaa;,1],
[pihlajainen,1],
[kanki,2],
[katkaisten,1],
[juhdalta,2],
[selkärangan,1],
[möyhkäten,1],
[pelastettu,2],
[aapoa,3],
[samankaltainen,2],
[hänenpä,5],
[pelastivat,1],
[nuijaili,1],
[kangellansa,1],
[sarvien,1],
[rytkäytteli,1],
[hännästä,1],
[siirtäen,1],
[aseman,1],
[koivuisen,2],
[kankensa,2],
[kedolla;,1],
[huhmailemaan,1],
[vasemmalle:,1],
[aukenivat,1],
[mahat,3],
[kohisten,2],
[kentälle,1],
[rapaa,2],
[kalveina,4],
[kidassa;,1],
[rautahohtimia,1],
[sekamelskassa,2],
[heltiyneet,1],
[elukkain,2],
[möly,1],
[suli,1],
[kauhistavaksi,1],
[ääneksi

mutta,1],
[herkesi,1],
[yksisarvisena,1],
[nuijapäisenä,1],
[hakattuna,1],
[hurmeisella,1],
[punoittaen,3],
[rapainen,1],
[hakkaava,1],
[kamalaksi,1],
[uneksi,2],
[kärhämätä,1],
[tuimana,1],
[tuulispäänä,2],
[keskellänsä,3],
[otusten,1],
[paljoutta,1],
[kedolla:,1],
[lihavata,1],
[kovia,2],
[työnnähdyksiä,1],
[kokeneet,1],
[timo;,2],
[hikoillen,4],
[kohden

mutta,1],
[hengähtää,1],
[monin,2],
[kerroin,2],
[suurempana,1],
[tuulispäätä,1],
[tuntuipa,1],
[lähestynyt,2],
[maanjäristyksestä,1],
[ryskyi,2],
[möry,3],
[kolmekymmentä,4],
[hurjapäistä,2],
[päissä,1],
[kaahattu,1],
[sikolauma,1],
[pensastossa,1],
[pellonaidan,1],
[lotkassa,1],
[lähestyisikö,1],
[vainoojansa,2],
[härkäjoukko,1],
[koirinensa,4],
[jäljissään,1],
[rajaaitaan,1],
[kiirehtivät,2],
[vesilampi,1],
[päältäpäin,1],
[katettu;,1],
[kaartelemiseen,1],
[arvelematta,2],
[lammin,1],
[vesituiskuun,1],
[peittyivät,2],
[ilmestyivätpä,1],
[samana,4],
[selvään,1],
[muistuttipa,1],
[kuuta,2],
[sininiitulla,1],
[väisty,1],
[hattaran,1],
[sulkea,1],
[huoletonna,1],
[retkeilee,3],
[läpitse,2],
[kirkkaampana,1],
[juhlallisesti,1],
[oinaat;,1],
[kantapäissään,1],
[tulisesti,3],
[lennähtivät,1],
[lakealle,2],
[katselemaan,4],
[voisiko,1],
[pelastaa,3],
[raivokas,1],
[elämöitsevä,1],
[härkäliuta,2],
[räiskäys,1],
[murrettiin,1],
[kuusinen,1],
[likempänä,1],
[kirmaistiin,3],
[ahon:,1],
[juhdat,1],
[potkien,2],
[turpeita,2],
[pöllyävää,1],
[kiertää,2],
[vimman,5],
[sydämmissään,1],
[polkevansa,1],
[tynkkää,1],
[tiestä

kuului,1],
[suusta:,1],
[»kontit,1],
[seljästämme,1],
[pitäkäämme,1],
[pyssyt»,1],
[tuohikonttia,1],
[kellahti,2],
[maahan;,1],
[seitsemäs,1],
[keikkui,2],
[seljässä;,1],
[hellittää,1],
[auttoi,1],
[keino;,1],
[töminä,1],
[huulilta,2],
[huuto:,3],
[»hiidenkivelle,1],
[hiidenkivelle»,1],
[tarkoitti,2],
[leimauksina,1],
[vilkaisivat,1],
[harjalle,1],
[tuoksahtivat,1],
[sammaleet,2],
[kouransa,5],
[kaappasivat,1],
[kulmista,1],
[kiinni;,1],
[lujemmin,2],
[terävämmin,1],
[pelastuivat,1],
[hirvittävästä,1],
[nielua,1],
[kivelle,3],
[temmelsi,2],
[juhtalauma,1],
[kuopien,1],
[turvapaikka,1],
[neliskulmainen,1],
[kallionkappale,1],
[reunalta,9],
[juostuansa,2],
[onneamme,1],
[muistamme,1],
[tullaan?,1],
[itsepintainen,2],
[vimmoissaan,1],
[kumppaniensa,1],
[mielisivät,1],
[koirillemme,1],
[monenkertaisesti,1],
[kostaa

juhani,1],
[saisimme,3],
[samasta,2],
[kauhasta

aapo,1],
[korkeutta

juhani,1],
[oravat,1],
[kiipesimme,1],
[ylös

eero,1],
[ryypättiin»

juhani,1],
[kiitos,13],
[opetettaisiin,1],
[paastoomaan,1],
[tässä

lauri,1],
[konttiani,1],
[»sulle,1],
[kiitos»,1],
[tinapullos,1],
[vierimään,1],
[vahvistusta

aapo,1],
[tavaraa,3],
[nauttia,2],
[vaarallisessa,1],
[asemassa,1],
[tämä

juhani,1],
[muistutus,1],
[kohtuullinen,3],
[kulaus

aapo,1],
[muistakaamme:,1],
[vuoteemme,1],
[yhdeksi,3],
[yöksi

juhani,1],
[poistaa,3],
[sarvimetsän,1],
[ympäriltämme—niin,1],
[ukulia,1],
[hiidenkivellä,2],
[mistähän,2],
[syntyisin,3],
[nimi?

aapo,1],
[tarinasta

juhani,1],
[kertooppas,1],
[aikamme,2],
[vietteeksi,1],
[tarinat,2],
[omaansa,1],
[historjat

ja,1],
[aapo

asui,1],
[linnassansa,1],
[tuntureilla,1],
[hiidenruhtinas,1],
[mahtavin,1],
[tenhomies,1],
[pohjolassa,1],
[peura,4],
[sorea,1],
[eläin,4],
[kevättalvisena,1],
[karkelemaan,1],
[hankikantehelle,1],
[päätyi,2],
[suomennientä,1],
[joutsimies,3],
[nähtyänsä,4],
[kultakarvaisen,1],
[heleäsilmäisen,1],
[peuran,1],
[karkaistulla,1],
[nuolellansa,1],
[seurata,3],
[jätti,3],
[hiihtävän,1],
[miehen—joutui,1],
[hämeenmaalle,1],
[hiihtäjä,1],
[vainun,1],
[komeasta,1],
[peurasta,1],
[kiehtomaan,1],
[liukuen,1],
[sileillä,1],
[suksillansa,3],
[kaari,3],
[tasaista,1],
[vinhemmällä,1],
[aukeat,1],
[lakeudet,1],
[jyrkät,1],
[rupesipa,2],
[väsymys,2],
[peuraa;,1],
[kumma,4],
[nähty,5],
[pidättävän,1],
[ampuniekan,2],
[nuolen,1],
[Äkisti,2],
[vainoojaansa,1],
[rukoilevalla,1],
[hereitä,1],
[vasamansa,1],
[eläimen,2],
[otsan;,1],
[verellänsä,1],
[lumen

silloin,1],
[hiisi,1],
[pohjanperän,1],
[kolkoissa,1],
[laaksoissa,1],
[kiertyvän,1],
[varsansa,1],
[tunturille,1],
[linnansa,2],
[noitakurkistimellansa,1],
[tähtäilemään,1],
[tummassa,1],
[peuransa,1],
[uiskellen,2],
[tuskissa;,1],
[murhamiehen,1],
[uhrinsa,2],
[julmistui,2],
[muurista,1],
[neliskulmaisen,1],
[kivimöhkäleen,1],
[sinkautti,1],
[lentämään,1],
[joutsimiestä,1],
[hämeen,2],
[saloissa,1],
[voimallisella,1],
[huminalla,3],
[valtaisessa,1],
[kaaressa,1],
[halkaisten,1],
[tuulisen,1],
[kumuun,1],
[päälaelle,1],
[summaton,2],
[paino,2],
[haudaten,1],
[allensa,1],
[ijankaikkiseksi

juhani,1],
[kiveä?,1],
[korvessahan,1],
[rapana,1],
[raatoina,1],
[vetelisimme,1],
[kurjat

tuomas,1],
[tässäkin,1],
[tarpeeksemme,1],
[ajoissa

timo,1],
[täytyyhän,1],
[untakin,1],
[jyritellä,1],
[päälliskyttäisin,1],
[pääskysenpoikaset,1],
[pesässänsä

aapo,1],
[pianhan,1],
[kellahtaisi,1],
[unipöllöinen,1],
[vierellä,1],
[uneksuvaa,1],
[veljeänsä

juhani,1],
[neuvo;,1],
[käyttäkäämme,2],
[tarkasti;,1],
[kortteerimme,1],
[hankkeista,1],
[kirotuilla,1],
[mahoillansa,2],
[puhkaten,5],
[märehtien,2],
[perkeleet—mutta,1],
[pankaat,4],
[vahdata,1],
[likimaihin,1],
[yöhön,3],
[poloisia,3],
[kumminkin

simeoni,1],
[joutuneet

juhani,1],
[kurjuuteen,5],
[suureen,6],
[siunatkaat,1],
[sielujanne,1],
[ruumiitanne,1],
[nukkukaat,1],
[nimeen

niin,1],
[yönsä:,1],
[kivellä;,1],
[kohtalonsa,2],
[piirittäen,1],
[keikkuivat,1],
[hiidenkiven,5],
[likisteli,1],
[armottoman,2],
[vieraan,2],
[tekevän,1],
[tehtävänsä,3],
[härkienkin,1],
[mahoissa,1],
[pakoittavan,1],
[laitumille,1],
[odottaen,2],
[poistumista,1],
[kauhistuksella,1],
[kyllin,2],
[kosteassa,1],
[sararuohossa,1],
[näykkeilemään,1],
[siirtymättä,1],
[näkyvissä

juhani,1],
[aijettakaan,1],
[korjata,1],
[luitansa,1],
[ottavatpa,1],
[asuntonsa,1],
[rakentonsa,1],
[talveen,1],
[nahassa

timo,1],
[ollessa?,1],
[ruoan,1],
[juoman;,1],
[sammale,4],
[leipänä,1],
[särpimenä

simeoni,1],
[koiriemme,1],
[viskata,1],
[vihaisille,1],
[härjille

juhani,1],
[julma,1],
[neuvo

aapo,1],
[seuraa

juhani,1],
[juho

tuomas,2],
[viskaisimmeko,1],
[lunastimeksi,1],
[pelastaneet,1],
[murhaavista,1],
[kynsistä?,1],
[oliskohan,3],
[meille?,1],
[epäilen

juhani,1],
[rupeaisivat,1],
[sarvillensa,1],
[seivästettävää,1],
[keinoon,3],
[rupeaa,3],
[naukuilemaan,1],
[mahassa?

juhani,1],
[naukuilee,1],
[ensiajan,1],
[maarussamme,1],
[ampuu,2],
[pamppailevaan,1],
[sydämeen,2],
[lihavan,1],
[hiiren,1],
[lannistuu,2],
[käymme?,1],
[minäkin

aapo,1],
[huutakaamme,3],
[suusta;,2],
[kuulee,3],
[käyskelevä,1],
[arvelemaan

juhani,1],
[koettaa

timo,1],
[vahvasti

juhani,2],
[paukahtakaamme,1],
[maanihmeelliseen,1],
[huutoon,2],
[potraa,2],
[nouskaamme,1],
[kolmannen,3],
[läikytän,1],
[kirkaisemme,2],
[miestä—yks,1],
[kaks,2],
[kolme

huusivat,1],
[järähti,3],
[vavahtaen,1],
[härjätkin,2],
[äkkinen,2],
[kirkaus,1],
[jolittava,1],
[sekaantui,1],
[pitkää,1],
[huudettu,1],
[viides,2],
[hengähtämään,1],
[uudistivat,1],
[vaikuttaisi,1],
[mustuneilla,1],
[veripunertavilla,1],
[liehtoivat,1],
[palkeet

juhani,1],
[varrotaanpas,2],
[ovathan,2],
[miesjoukko,1],
[suurinta,1],
[paru,1],
[varrotaanpas

eero,1],
[metelistä,1],
[ilmesty,1],
[vaipuu,1],
[kiihtyy,1],
[nälkä

simeoni,1],
[puolitoista,1],
[viimeiseksi,4],
[söimme

timo,1],
[kurinaa,2],
[murinaa,1],
[piiputustakin,1],
[kovaa

juhani,1],
[kovaa,1],
[kovaa;,2],
[mentyämme,1],
[vatsaamme

simeoni,1],
[päivä

timo,1],
[pitkähän,1],
[on

juhani,1],
[tyhjennetty,1],
[aaponkin,2],
[aivo?,1],
[variksenkaan,1],
[vaakutusta,1],
[tarhapöllönkään,1],
[pakinaa,1],
[jutellakses,1],
[istuissamme,1],
[nälkäsaaressa,1],
[hirmuisessa

aapo,1],
[johtaakin,1],
[mieleeni;,1],
[ravintoa,1],
[muistuttelee,1],
[juomaa

juhani,1],
[meinaat,1],
[vuoressa,1],
[sen

timo,1],
[uutta;,1],
[aapo

simeoni,1],
[se

aapo,1],
[uskonsankarista,1],
[vankina,1],
[toisenkaltaisesta,1],
[syystä

ja,1],
[aapo:

ennen,1],
[kristinusko,1],
[pakanuus,1],
[hämeenmaassa,1],
[käännettyjen,1],
[harras,2],
[levittämään,1],
[ruotsin,4],
[valtakunnan,4],
[aseitten,1],
[kotimaahansa,1],
[haarniskoittuin,1],
[sankarten,1],
[kristityt,2],
[hämäläiset,1],
[pakanallisten,1],
[veljeinsä,2],
[hirmuisimman,1],
[vainon,4],
[surmattiin,1],
[kauhistavalla,1],
[pelastustansa,1],
[eksyttävään,1],
[vuorten,2],
[luoliin,1],
[komeroihin,1],
[mainittu,2],
[jälkiään,1],
[kätkenyt,1],
[»susi,1],
[teljettäköön,1],
[luolaansa»,1],
[ilkeästi,2],
[muurasivat,1],
[aukion,1],
[nääntymään,1],
[nälkään,2],
[pimeyteen

surkea,1],
[ihmeen,2],
[suulta,2],
[päivänvalon,1],
[siinto,1],
[luola,1],
[ihanimmasta,1],
[hopeakirkkaasta,1],
[paisteesta;,1],
[kallion,5],
[taivaallinen,2],
[kuvertui,1],
[ottaen,2],
[vähentynyt;,1],
[kivikammiossaan,1],
[lähteen,2],
[viherjöitsevä,3],
[herttaisimpia,1],
[loppuneet;,1],
[ravintonsa,1],
[ylistäen,2],
[herraa,3],
[autuitten,3],
[herttaista,1],
[hämärän,2],
[kristittyin,1],
[aastaika,1],
[kiertynyt,1],
[syyskuunaamu,1],
[vasarain,1],
[rautakankein,1],
[jytinä,2],
[kiinnimuuratulta,1],
[ruhan,1],
[pilkahtelemaan,1],
[luolasta,1],
[hedelmällinen,1],
[puu

mutta,1],
[pauhinan,1],
[telmeen,1],
[aukiota?,1],
[muutamia,2],
[sidottuina,1],
[nuoriin,1],
[tuomittuina,1],
[uumennossa,1],
[arvelleet,1],
[kohdannut,1],
[suljettiin,1],
[kummastuivat,2],
[kirkastetulla,1],
[säteilevällä,1],
[otsalla,2],
[pyhä,3],
[heläys,1],
[suustansa:,1],
[»terve,1],
[kohisevat,1],
[terve»,1],
[polvilleen,1],
[uskoi,1],
[pelastanut,3],
[hirveästä,2],
[ihanat,1],
[ihmetyöt,1],
[kokenut;,1],
[kansa:,1],
[»kasta,1],
[kasta,1],
[päälle»,1],
[riemuksi,2],
[päästivät,1],
[nuorista,1],
[tuomitut,1],
[vangit,1],
[partahalle,1],
[luopuen,1],
[pakanuudesta,1],
[kastaa,2],
[määrätyt,1],
[veisaten,1],
[kiitosvirttä,1],
[tuskallisesta,1],
[vanhurskaan,1],
[johdattanut,1],
[pimeydestä,2],
[pakanain,2],
[lapset,11],
[veisasivat,1],
[katsahtaen,8],
[ylös

aapo,1],
[hurskaasta,1],
[miehestä

juhani,1],
[kastaminen,1],
[ojassa,2],
[sudentarhamme

simeoni,1],
[luolassa,1],
[lähdettä,1],
[hedelmällistä,1],
[maalliselle,1],
[silmälle,1],
[paistava,1],
[valaisnutkaan,1],
[kammiotansa,1],
[järkähtämätön,2],
[tyydytti,1],
[ruumiillisen,1],
[tarpeensa,1],
[raikkaana,2],
[lähteenä,1],
[maistavana,1],
[hedelmänä,1],
[säteilevänä,1],
[valkeutena,1],
[karjatoverini,1],
[tuomas?,1],
[»jos,2],
[kilpi,1],
[perkeletten,1],
[tanssimaan»,1],
[ukko

juhani,2],
[maha,1],
[uskolla,1],
[tyhjällä,1],
[ilmalla,2],
[mätänis,1],
[poskeensa,2],
[muikeampaakin,1],
[muonaa,2],
[vaatii,3],
[varttunut,1],
[lihan,3],
[ruisleivän,1],
[kerrotaanpa,1],
[tarinaa,1],
[toisellakin,1],
[sonninsarvea,1],
[roiskahtipa,1],
[suhisten,1],
[heleätä,3],
